Info;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"This spreadsheet ""Database.xlsx"" comprises data of thermodynamic, optical, mechanical properties of materials";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"In Sheet 1 ""main"" there are coefficients for steady functions of thermophysical properties in depence on pressure and temperature from VDI Heat Atlas.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Material;Molar weight of molecules in kg/mol calculated from ;Gaseous specific heat capacity parameters from VDI Heat Atlas D3.1 Tab. 6 p. 405;;;;;;;Gaseous thermal conductivity parameters from VDI Heat Atlas D3.1 Tab. 10 p. 445;;;;;Gaseous dynamic viscosity parameters from VDI Heat Atlas D3.1 Tab. 8 p. 425;;;;;Evaporation enthalpy parameters from VDI Heat Atlas D3.1 Tab. 4 S. 385;;;;;Liquid Specific heat capacity parameters from VDI Heat Atlas D3.1 Tab. 5 S. 395;;;;;;Critical values T in K, p in bara, rho in kg/m^3;;;Vapor pressure parameters from VDI Heat Atlas D3.1 Tab. 3 on p. 375;;;;Coefficients for calcutlation of 0,2% Dehngrenze in N/mm^2 from T in K (valid interval 77,15K - 823,15 K) with polynome of order 3 (A+B*T+Ö) (Source: WIAM online database, mechanisch-technologische Eigenschaften);;;;;Coefficients for Elastizit‰tsmodul in kN/mm^2 from T in K (valid interval 173,15 - 1273,15 K) with polynom of order 1 (straight line A+B*T) (Source: WIAM online database, physikalische Eigenschaften (Source SEW 310:1992-08);;Coefficients for Linearer Ausdehnungskoeffizient bzgl. 293,15K in 10^-6/K from T in K (valid interval 173,15 - 1273,15 K) with polynom of order 1 (straight line A+B*T) (Source: WIAM online database, physikalische Eigenschaften (Source SEW 310:1992-08);;Coefficients for Differentieller Temperaturkoeffizient der L‰nge in 10^-6/K from T in K (valid interval 173,15 - 1273,15 K) with polynom of order 1 (straight line A+B*T) (Source: WIAM online database, physikalische Eigenschaften (Source SEW 310:1992-08);;Coefficients for thermal conductivity in W/(m*K) from T in K (valid interval 293,15 - 1073,15 K) with polynom of order 1 (straight line A+B*T) (Source: WIAM online database, physikalische Eigenschaften (Source SEW 310:1992-08);;Coefficients for specific electrical resistance in 10^-6*Ohm*m from T in K (valid interval 293,15 - 1073,15 K) with polynom of order 1 (straight line A+B*T) (Source: WIAM online database, physikalische Eigenschaften (Source SEW 310:1992-08);;Coefficients for actual specific heat capacity in 10^3 J/(kg*K) from T in K (valid interval 173,15 - 1273,15 K) with polynome of order 3 (A+B*T+Ö) (Source: WIAM online database, physikalische Eigenschaften (Source SEW 310:1992-08);;;;Diffusion volumes for calculation of diffusivity (species 1 - 5 values are tabulated values) (Acc. To Reid - The Properties of Gases and Liquids?);Number of respective atoms in the molecule for calculation of molar weight and diffusivity volume of non-tabulated materials;;;;;;;;Stoﬂquerschnitt nach Atkins Physikalische Chemie 2022 S. 1128;Porosity acc. GKN Porous Axial p.4+5;alpha acc. GKN Porous Axial p. 4+5 / Psi_v acc. DIN EN ISO 4022;beta acc. GKN Porous Axial p. 4+5 / Psi_i acc. DIN EN ISO 4022;d_min acc. GKN Porous Axial p. 4+5;d_mean acc. GKN Porous Axial p. 4+5;d_max acc. GKN Porous Axial p. 4+5;d_eq acc. GKN Porous Axial p. 4+5;Henry's Constant parameters for Gases and Light Hydrocarbons in n-Paraffins, valid Interval regarding T and n varies but is valid for T = 423Ö528K and n=30 (Source: 10.1016/S0378-3812(97)00166-0);;;;;;Molar density at boiling point to calculate Diffusion coefficient in liquid (https://webbook.nist.gov/chemistry/fluid/)
;kg/mol;A;B;C;D;E;F;G;A*10^3;B*10^3;C*10^6;D*10^9;E*10^12;A*10^5;B*10^7;C*10^10;D*10^12;E*10^15;A;B;C;D;E;A;B;C;D;E;F;T;p;rho;A;B;C;D;A;B;C;D;E;A;B;A;B;A;B;A;B;A;B;A;B;C;D;10^6 m^3/mol;C;H;O;N;S;Fe;Cr;Ni;nm^2;-;10^-12 m^2;10^-7 m^2;µm;µm;µm;µm;A;B;C;D;E;DeltaH;mol/m^3
H2;0.002;392.8422;2.4906;-3.6262;-1.9624;35.6197;-81.3691;62.6668;0.651;0.7673;-0.68705;0.50651;-0.13854;0.18024;0.27174;-0.13395;0.00585;-0.00104;0;0;0;0;0;0;0;0;0;0;0;33.19;13.15;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.12;0;2;0;0;0;0;0;0;0.27;0;0;0;0;0;0;0;12.93530000000;22.90580000000;-0.97470900000;-0.00000120408;2244.61000000000;0.02009590000;35146
CO;0.028;407.9796;3.5028;2.8524;-2.3018;32.9055;-100.1815;106.1141;-0.783;0.10317;-0.06759;0.03945;-0.00947;0.01384;0.74306;-0.62996;0.03948;-0.01032;0;0;0;0;0;0;0;0;0;0;0;132.86;34.98;304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5.79833000000;19.59370000000;0.15219900000;-0.00000189733;2031.63000000000;0.01732380000;28318
N2;0.028;432.2027;3.516;2.8021;-4.1924;42.0153;-114.25;111.1019;-0.133;0.10149;-0.06065;0.03361;-0.0071;-0.0102;0.74785;-0.59037;0.0323;-0.00673;0;0;0;0;0;0;0;0;0;0;0;126.19;33.96;313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18.5;0;0;0;2;0;0;0;0;0.43;0;0;0;0;0;0;0;;;;;;;
CO2;0.044;514.5073;3.4923;-0.9306;-6.0861;54.1586;-97.5157;70.9687;-3.882;0.05283;0.07146;-0.07031;0.01809;-0.18024;0.65989;-0.37108;0.01586;-0.003;0;0;0;0;0;0;0;0;0;0;0;304.13;73.77;468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26.9;1;0;2;0;0;0;0;0;0.52;0;0;0;0;0;0;0;;;;;;;
H2O;0.018;706.3032;5.1703;-6.0865;-6.6011;36.2723;-63.0965;46.2085;13.918;-0.04699;0.258066;-0.183149;0.055092;0.64966;-0.15102;1.15935;-0.1008;0.031;6.85307;7.43804;-2.937595;-3.282093;8.397378;0.2399;12.8647;-33.6392;104.7686;-155.4709;92.3726;647.1;220.64;322;-7.86975;1.90561;-2.30891;-2.06472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
CH3OH;0.032;846.6321;5.7309;-4.8842;-12.8501;78.9997;-127.3725;82.7107;2.362;0.00541;0.13151;0;0;-0.15159;0.3927;-0.06541;0;0;5.87513;13.91543;-5.81788;-5.692542;6.867206;0.5687;14.11;-11.9505;-23.4782;57.5551;-25.6027;513.38;82.16;282;-8.72963;1.4586;-2.78449;-0.70669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31.25;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
CH4;0.016;1530.8043;4.2038;-16.615;-3.5668;43.0563;-86.5507;65.5986;8.154;0.00811;0.35153;-0.33865;0.14092;-0.07759;0.50484;-0.43101;0.03118;-0.00981;4.99314;5.01992;-2.261379;-2.477646;4.425783;0.4708;5.7207;-0.6552;-0.453;5.0199;-5.0556;190.56;45.99;163;-6.02388;1.26813;-0.56948;-1.37648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25.14;1;4;0;0;0;0;0;0;0.46;0;0;0;0;0;0;0;;;;;;;
C2H6;0.030;903.4113;4.4815;11.6905;8.4792;-77.0215;122.9766;-74.06;-0.907;0.00892;0.26738;-0.16556;0.04833;-0.04537;0.35537;-0.09658;0;0;5.22295;7.28006;-4.737913;-0.58983;2.231339;0.4281;10.4584;-18.1757;51.6811;-75.832;44.469;305.32;48.72;206;-6.46252;1.3576;-1.04922;-2.03789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45.66;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C3H8;0.044;1089.3798;4.7246;-1.1767;3.7776;129.3687;-281.4223;216.9425;-6.656;0.0528;0.10181;0;0;0.07353;0.20874;0.24208;-0.03914;0.01784;5.52801;7.88661;-5.323736;0.088186;2.147194;0.5219;13.0156;-3.9111;-21.2164;49.1038;-30.2438;369.82;42.48;221;-6.7148;1.38388;-1.30695;-2.56827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66.18;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C4H10;0.058;668.6492;8.9081;14.2467;41.0466;-258.183;411.8238;-258.688;-9.954;0.06133;0.08871;0;0;0.02688;0.2513;-0.02326;0;0;5.90836;7.81092;-4.959362;-0.194761;3.830824;0.4943;19.1915;-11.59;-13.3471;38.1134;-18.8852;425.13;37.96;228;-7.08562;1.79335;-2.00003;-2.31975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86.7;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C5H12;0.072;789.3078;10.6168;0.9888;-24.2821;191.4972;-315.5929;203.9787;-3.267;0.03185;0.09904;0;0;-0.01656;0.24855;-0.03565;0;0;5.75681;9.95286;-6.871727;0.521979;4.474608;0.4935;25.3941;-18.4831;-8.8055;27.9787;-5.5481;469.66;33.69;235;-7.36401;1.94358;-2.47191;-2.34757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107.22;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C6H14;0.086;752.9844;13.4279;1.5402;-29.6772;208.3733;-342.0902;217.4263;-3.277;0.02707;0.0965;0;0;-0.0745;0.25522;-0.04815;0;0;5.82255;11.20578;-8.077144;1.351285;3.455363;0.5687;29.2523;-5.227;-66.7829;110.646;-52.829;507.79;30.42;223;-7.61075;2.00527;-2.74158;-2.82824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127.74;6;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C7H16;0.100;785.909;14.6277;-1.8476;-21.5324;168.6597;-283.0262;181.4694;-5.442;0.03269;0.08802;0;0;-0.05425;0.22117;-0.02853;0;0;3.33801;21.88936;-18.680507;5.467222;2.994395;0.6767;34.8802;-9.4333;-51.0547;57.7955;-1.9863;541.23;27.74;225;-7.75469;1.84795;-2.80333;-3.62418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148.26;7;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C8H18;0.114;662.4091;20.7046;4.6878;-40.7644;232.4401;-359.1133;215.4126;-2.456;0.01982;0.09339;0;0;-0.05272;0.19657;-0.01009;0;0;4.48143;19.69699;-16.729253;5.297036;4.040976;0.6399;42.0897;-21.4435;-14.6527;-19.5539;54.7506;569.57;25.07;228;-8.01133;1.98859;-3.26507;-3.99439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168.78;8;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C9H20;0.128;828.9112;18.2983;-7.0327;-19.5401;163.6825;-294.9747;195.6096;-2.317;0.01717;0.09097;0;0;-0.11361;0.20732;-0.01914;0;0;6.04659;15.52925;-12.556768;4.153161;5.008624;0.52876;50.2959;-37.7839;31.5903;-103.5592;105.4389;594.55;22.82;234;-8.45145;2.5785;-4.17533;-3.66755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;189.3;9;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C10H22;0.142;807.8718;20.1071;-3.9883;-22.5527;184.3994;-327.2729;214.1176;-1.409;0.00916;0.09514;0;0;-0.07177;0.18465;-0.0045;0;0;4.95196;20.6205;-17.243223;5.887415;4.332104;0.5805;55.8884;-34.0842;6.4319;-67.7489;81.0979;617.7;21.01;234;-8.62717;2.5589;-4.50221;-3.6342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;209.82;10;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C11H24;0.156;527.8639;45.4181;14.2637;-55.4188;248.2431;-370.4082;213.9896;-6.24;0.02334;0.08107;0;0;-0.09673;0.18199;-0.00624;0;0;7.78079;10.07916;-4.141098;-1.829586;18.468668;0;63.841;-41.341;0;0;0;639.05;19.5;237;-8.73044;2.35716;-4.52576;-4.46648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;230.34;11;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C12H26;0.170;844.185;21.6766;2.1683;-25.2676;244.7925;-447.8236;295.3902;-7.217;0.02662;0.07379;0;0;-0.11853;0.18014;-0.00876;0;0;7.96676;8.96561;-2.426306;-1.278554;16.571637;0.4831;71.9423;-57.322;54.8202;-156.5306;146.1074;658.1;18.18;238;-8.97902;2.4053;-4.55315;-5.99492;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;250.86;12;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C13H28;0.184;474.4332;59.5849;22.6875;-66.2783;286.5523;-426.4025;241.9263;-7.043;0.02492;0.07168;0;0;-0.10665;0.16513;-0.00257;0;0;7.10363;14.69528;-8.501852;2.345396;-3.139495;1.054;74.7978;-31.5528;-117.6551;208.0928;-98.0633;675.05;16.8;238;-8.71245;1.11086;-3.15308;-8.81599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;271.38;13;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C14H30;0.198;544.0586;42.6709;4.2513;-40.5758;203.7442;-317.2459;194.1666;-1.684;0.00992;0.07794;0;0;-0.10594;0.15831;-0.00071;0;0;7.96599;7.28007;4.698876;-9.566327;41.04442;0;86.1144;-59.3516;0;0;0;693.05;15.7;239;-8.99672;1.98553;-5.38986;-4.09226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;291.9;14;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C15H32;0.212;499.0399;65.1836;8.3493;-48.4514;218.6957;-332.805;192.8519;-6.608;0.0215;0.0682;0;0;-0.11473;0.15678;-0.0015;0;0;10.21651;9.06799;-4.682578;-0.826136;38.409983;0;93.3129;-64.1464;0;0;0;708.05;14.8;239;-8.86498;0.89612;-3.70098;-8.72916;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;312.42;15;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C16H34;0.226;668.1744;18.2523;2.5022;-4.1518;177.7261;-329.3481;256.6324;-6.286;0.01898;0.06793;0;0;-0.13795;0.16148;-0.00748;0;0;11.99309;8.12193;-8.228896;5.197405;26.068465;0;100.7177;-70.0879;0;0;0;723.05;14;240;-8.96067;0.85195;-4.0408;-8.42218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332.94;16;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C17H36;0.240;578.0195;45.7412;5.8301;-39.9872;215.2157;-341.8782;213.0248;1.219;-0.0065;0.08176;0;0;-0.12993;0.15482;-0.00366;0;0;15.94792;2.03335;-8.589551;11.148766;7.32238;0;107.7204;-74.6158;0;0;0;736.05;13.4;241;-9.43782;1.65057;-5.70751;-4.71679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;353.46;17;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
