Info;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C18H38;0.254;536.1229;55.907;9.8791;-44.9358;222.4113;-345.4429;210.0998;1.394;-0.00712;0.07967;0;0;-0.12837;0.15164;-0.00385;0;0;9.51541;13.40476;-6.317356;-2.039126;29.956901;0;114.5685;-79.3947;0;0;0;747.05;12.7;240;-9.87775;2.42883;-7.03772;-3.36978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;373.98;18;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C19H40;0.269;582.1373;49.4869;10.0892;-42.4034;230.8885;-366.4691;228.9834;-1.657;0.00027;0.07287;0;0;-0.12631;0.14796;-0.00355;0;0;10.54728;11.87652;-5.153424;-3.744106;87.493331;0;122.6402;-86.1313;0;0;0;758.05;12.1;240;-9.91003;1.64273;-5.20678;-10.43208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;394.5;19;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C20H42;0.283;566.8372;54.1062;12.4032;-44.8725;237.4861;-374.5789;232.4371;1.519;-0.00772;0.07588;0;0;-0.12507;0.14488;-0.00364;0;0;12.81896;4.66635;-0.617286;2.5951;-5.39659;0;129.9485;-92.5652;0;0;0;769.63;11.28;234;-8.99815;-1.3023;-1.45511;-16.74038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;415.02;20;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C21H44;0.297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;435.54;21;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C22H46;0.311;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;456.06;22;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C23H48;0.325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;476.58;23;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C24H50;0.339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;497.1;24;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C25H52;0.353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;517.62;25;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C26H54;0.367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;538.14;26;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C27H56;0.381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;558.66;27;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C28H58;0.395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;579.18;28;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C29H60;0.409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;599.7;29;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C30H62;0.423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;620.22;30;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C31H64;0.437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;640.74;31;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C32H66;0.451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;661.26;32;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C33H68;0.465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;681.78;33;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C34H70;0.479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;702.3;34;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C35H72;0.493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;722.82;35;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C36H74;0.507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;743.34;36;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C37H76;0.521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;763.86;37;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C38H78;0.535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;784.38;38;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C39H80;0.549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;804.9;39;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C40H82;0.563;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;825.42;40;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C41H84;0.577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;845.94;41;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C42H86;0.591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;866.46;42;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C43H88;0.605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;886.98;43;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C44H90;0.619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;907.5;44;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C45H92;0.633;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;928.02;45;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C46H94;0.647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;948.54;46;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C47H96;0.661;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;969.06;47;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C48H98;0.675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;989.58;48;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C49H100;0.689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1010.1;49;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C50H102;0.703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1030.62;50;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C2H4;0.028;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41.04;2;4;0;0;0;0;0;0;0.64;0;0;0;0;0;0;0;;;;;;;
C3H6;0.042;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61.56;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C4H8;0.056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82.08;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C5H10;0.070;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102.6;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C6H12;0.084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;123.12;6;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C7H14;0.098;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143.64;7;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C8H16;0.112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;164.16;8;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C9H18;0.126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;184.68;9;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C10H20;0.140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;205.2;10;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C11H22;0.154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225.72;11;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C12H24;0.168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246.24;12;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C13H26;0.182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;266.76;13;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C14H28;0.196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;287.28;14;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C15H30;0.210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;307.8;15;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C16H32;0.224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;328.32;16;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C17H34;0.238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;348.84;17;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C18H36;0.252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;369.36;18;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C19H38;0.267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;389.88;19;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C20H40;0.281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;410.4;20;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C21H42;0.295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;430.92;21;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C22H44;0.309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;451.44;22;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C23H46;0.323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;471.96;23;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C24H48;0.337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;492.48;24;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C25H50;0.351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;513;25;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C26H52;0.365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;533.52;26;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C27H54;0.379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;554.04;27;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C28H56;0.393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;574.56;28;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C29H58;0.407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;595.08;29;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C30H60;0.421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;615.6;30;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C31H62;0.435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;636.12;31;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C32H64;0.449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;656.64;32;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C33H66;0.463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;677.16;33;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C34H68;0.477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;697.68;34;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C35H70;0.491;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;718.2;35;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C36H72;0.505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;738.72;36;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C37H74;0.519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;759.24;37;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C38H76;0.533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;779.76;38;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
C39H78;0.547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;800.28;39;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
